industry_segment_label,hfb_no,date_purchase_month,cust_by_hfb
Food_Beverage,01,2023-06-01,23
Food_Beverage,01,2023-07-01,17
Food_Beverage,01,2023-08-01,31
Food_Beverage,01,2023-09-01,13
Food_Beverage,01,2023-10-01,18
Food_Beverage,01,2023-11-01,18
Food_Beverage,01,2023-12-01,18
Food_Beverage,01,2024-01-01,14
Food_Beverage,01,2024-02-01,30
Food_Beverage,01,2024-03-01,30
Food_Beverage,01,2024-04-01,27
Food_Beverage,01,2024-05-01,27
Food_Beverage,01,2024-06-01,23
Food_Beverage,01,2024-07-01,28
Food_Beverage,01,2024-08-01,20
Food_Beverage,01,2024-09-01,19
Food_Beverage,01,2024-10-01,28
Food_Beverage,01,2024-11-01,32
Food_Beverage,01,2024-12-01,24
Food_Beverage,01,2025-01-01,28
Food_Beverage,01,2025-02-01,35
Food_Beverage,01,2025-03-01,17
Food_Beverage,01,2025-04-01,32
Food_Beverage,01,2025-05-01,29
Food_Beverage,02,2023-06-01,54
Food_Beverage,02,2023-07-01,57
Food_Beverage,02,2023-08-01,54
Food_Beverage,02,2023-09-01,54
Food_Beverage,02,2023-10-01,53
Food_Beverage,02,2023-11-01,62
Food_Beverage,02,2023-12-01,64
Food_Beverage,02,2024-01-01,78
Food_Beverage,02,2024-02-01,86
Food_Beverage,02,2024-03-01,66
Food_Beverage,02,2024-04-01,85
Food_Beverage,02,2024-05-01,97
Food_Beverage,02,2024-06-01,76
Food_Beverage,02,2024-07-01,81
Food_Beverage,02,2024-08-01,62
Food_Beverage,02,2024-09-01,77
Food_Beverage,02,2024-10-01,71
Food_Beverage,02,2024-11-01,90
Food_Beverage,02,2024-12-01,63
Food_Beverage,02,2025-01-01,93
Food_Beverage,02,2025-02-01,74
Food_Beverage,02,2025-03-01,102
Food_Beverage,02,2025-04-01,81
Food_Beverage,02,2025-05-01,98
Food_Beverage,03,2023-06-01,30
Food_Beverage,03,2023-07-01,25
Food_Beverage,03,2023-08-01,25
Food_Beverage,03,2023-09-01,30
Food_Beverage,03,2023-10-01,26
Food_Beverage,03,2023-11-01,28
Food_Beverage,03,2023-12-01,26
Food_Beverage,03,2024-01-01,40
Food_Beverage,03,2024-02-01,36
Food_Beverage,03,2024-03-01,38
Food_Beverage,03,2024-04-01,34
Food_Beverage,03,2024-05-01,47
Food_Beverage,03,2024-06-01,25
Food_Beverage,03,2024-07-01,27
Food_Beverage,03,2024-08-01,46
Food_Beverage,03,2024-09-01,38
Food_Beverage,03,2024-10-01,33
Food_Beverage,03,2024-11-01,36
Food_Beverage,03,2024-12-01,38
Food_Beverage,03,2025-01-01,43
Food_Beverage,03,2025-02-01,34
Food_Beverage,03,2025-03-01,38
Food_Beverage,03,2025-04-01,19
Food_Beverage,03,2025-05-01,42
Food_Beverage,04,2023-06-01,38
Food_Beverage,04,2023-07-01,29
Food_Beverage,04,2023-08-01,31
Food_Beverage,04,2023-09-01,42
Food_Beverage,04,2023-10-01,45
Food_Beverage,04,2023-11-01,50
Food_Beverage,04,2023-12-01,43
Food_Beverage,04,2024-01-01,46
Food_Beverage,04,2024-02-01,51
Food_Beverage,04,2024-03-01,46
Food_Beverage,04,2024-04-01,46
Food_Beverage,04,2024-05-01,52
Food_Beverage,04,2024-06-01,40
Food_Beverage,04,2024-07-01,41
Food_Beverage,04,2024-08-01,51
Food_Beverage,04,2024-09-01,52
Food_Beverage,04,2024-10-01,57
Food_Beverage,04,2024-11-01,54
Food_Beverage,04,2024-12-01,55
Food_Beverage,04,2025-01-01,57
Food_Beverage,04,2025-02-01,61
Food_Beverage,04,2025-03-01,66
Food_Beverage,04,2025-04-01,48
Food_Beverage,04,2025-05-01,50
Food_Beverage,05,2023-06-01,15
Food_Beverage,05,2023-07-01,12
Food_Beverage,05,2023-08-01,10
